"Name";"ISIN";"Symbol";"Market";"Trading Currency";"Open";"High";"Low";"Last";"Last Date/Time";"Time Zone";"Volume";"Turnover"
"European Equities";"";;;;;;;;;;;
"23 Jan 2019";;;;;;;;;;;;
"All datapoints provided as of end of last active trading day.";;;;;;;;;;;;
"MICHELIN NV19";"FR0013391471";"MLNV";"Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"MICROPOLE";"FR0000077570";"MUN";"Euronext Paris";"EUR";"1.13";"1.13";"1.11";"1.11";"22/01/2019 15:51";"CET";"3654";"4073.46"
"MICROSKIN";"GB00B92JR174";"MLSKN";"Euronext Access Paris";"EUR";"0.03";"0.03";"0.03";"0.03";"08/06/2017 15:00";"CET";"10000";"300.00"
"MICROSOFT CORP SPL";"US5949181045";"MSF";"Traded not listed Brussels";"USD";"110.20";"110.20";"110.20";"110.20";"22/01/2019 16:10";"CET";"1";"97.06"
"MICROWAVE VISION";"FR0004058949";"ALMIC";"Euronext Growth Paris";"EUR";"9.72";"9.72";"9.70";"9.70";"22/01/2019 17:25";"CET";"553";"5365.72"
"MIGUET ET ASSOCIES";"FR0010500363";"MLNMA";"Euronext Access Paris";"EUR";"3.34";"3.34";"3.30";"3.30";"22/01/2019 17:28";"CET";"2846";"9395.12"
"MIKO";"BE0003731453";"MIKO";"Euronext Brussels";"EUR";"110.00";"110.00";"110.00";"110.00";"22/01/2019 14:12";"CET";"262";"28820.00"
"MILIBOO";"FR0013053535";"ALMLB";"Euronext Growth Paris";"EUR";"1.88";"1.88";"1.88";"1.88";"22/01/2019 09:00";"CET";"1";"1.88"
"MILLET INNOVATION";"FR0010304402";"ALINN";"Euronext Growth Paris";"EUR";"17.30";"17.30";"17.30";"17.30";"22/01/2019 16:30";"CET";"58";"1003.40"
"MITHRA";"BE0974283153";"MITRA";"Euronext Brussels";"EUR";"28.70";"28.85";"27.55";"28.10";"22/01/2019 17:35";"CET";"96171";"2702641.20"
"MKB Nedsense";"NL0009312842";"NEDSE";"Euronext Amsterdam";"EUR";"0.165";"0.17";"0.164";"0.17";"22/01/2019 15:23";"CET";"6672";"1125.48"
"MND";"FR0011584549";"ALMND";"Euronext Growth Paris";"EUR";"1.30";"1.348";"1.30";"1.30";"22/01/2019 17:35";"CET";"24356";"31906.93"
"MNR GROUP";"FR0010976746";"MLMNR";"Euronext Access Paris";"EUR";"1.30";"1.30";"1.30";"1.30";"23/05/2018 12:27";"CET";"1400";"1820.00"
"MONCEY (FIN.) NOM.";"FR0000076986";"MONC";"Euronext Paris";"EUR";"5450.00";"5450.00";"5450.00";"5450.00";"21/12/2018 11:30";"CET";"1";"5450.00"
"MONFINANCIER";"FR0010882886";"MLMON";"Euronext Access Paris";"EUR";"0.65";"0.65";"0.65";"0.65";"22/01/2019 11:30";"CET";"10000";"6500.00"
"MONTEA C.V.A.";"BE0003853703";"MONT";"Euronext Brussels, Paris";"EUR";"59.80";"60.00";"59.60";"59.80";"22/01/2019 17:35";"CET";"4432";"265405.40"
"MOPOLI";"NL0000488153";"MOP";"Euronext Brussels";"EUR";"298.25";"298.25";"298.25";"298.25";"20/07/2018 11:30";"CET";"20";"5965.00"
"MOPOLI FOND";"NL0000488161";"MOPF";"Euronext Brussels";"EUR";"8000.00";"8000.00";"8000.00";"8000.00";"24/10/2018 16:30";"CET";"3";"24000.00"
"MOTA ENGIL";"PTMEN0AE0005";"EGL";"Euronext Lisbon";"EUR";"1.766";"1.768";"1.726";"1.742";"22/01/2019 22:35";"BST";"747918";"1303866.70"
"MOULINVEST";"FR0011033083";"ALMOU";"Euronext Growth Paris";"EUR";"5.34";"5.34";"5.34";"5.34";"22/01/2019 09:00";"CET";"361";"1927.74"
"MOURY CONSTRUCT";"BE0003602134";"MOUR";"Euronext Brussels";"EUR";"138.00";"139.00";"138.00";"139.00";"22/01/2019 16:30";"CET";"163";"22594.00"
"MR BRICOLAGE";"FR0004034320";"MRB";"Euronext Paris";"EUR";"7.68";"7.68";"7.46";"7.46";"22/01/2019 13:15";"CET";"213";"1624.34"
"MTD FINANCE";"FR0010518936";"MLMTD";"Euronext Access Paris";"EUR";"5.88";"5.88";"5.88";"5.88";"22/12/2015 15:00";"CET";"17";"99.96"
"MULANN";"FR0012990968";"MLMUL";"Euronext Access Paris";"EUR";"0.0335";"0.0335";"0.0335";"0.0335";"22/01/2019 16:30";"CET";"3";"0.10"
"MULTIMICROCLOUD";"FR0013230067";"MLMMC";"Euronext Access Paris";"EUR";"0.68";"0.68";"0.68";"0.68";"22/01/2019 16:30";"CET";"333";"226.44"
"MUNCHENER RUCKVERS";"DE0008430026";"MEURV";"Traded not listed Brussels";"EUR";"196.00";"196.00";"196.00";"196.00";"22/01/2019 16:01";"CET";"3";"588.00"
"MUSEE GREVIN";"FR0000037970";"GREV";"Euronext Paris";"EUR";"67.00";"67.00";"67.00";"67.00";"22/01/2019 16:35";"CET";"3";"201.00"
"MUTUALIZE CORP";"FR0013222346";"MLMUT";"Euronext Access Paris";"EUR";"0.017";"0.017";"0.017";"0.017";"22/01/2019 11:30";"CET";"20000";"340.00"
"MYBEST GROUP";"IT0005119109";"ALMBG";"Euronext Growth Paris";"EUR";"4.6795";"4.6795";"4.6795";"4.6795";"27/09/2018 11:30";"CET";"1200";"5615.40"
"NANOBIOTIX";"FR0011341205";"NANO";"Euronext Paris";"EUR";"12.07";"12.29";"11.92";"12.02";"22/01/2019 17:36";"CET";"45711";"551940.87"
"NATIXIS";"FR0000120685";"KN";"Euronext Paris";"EUR";"4.53";"4.556";"4.486";"4.522";"22/01/2019 17:35";"CET";"4203892";"18998760.07"
"NATURE ET LOGIS";"FR0013344223";"MLNAT";"Euronext Access Paris";"EUR";"10.00";"10.00";"10.00";"10.00";"06/08/2018 11:30";"CET";"1";"10.00"
"NAVYA";"FR0013018041";"NAVYA";"Euronext Paris";"EUR";"1.82";"1.8254";"1.74";"1.80";"22/01/2019 17:35";"CET";"11583";"20624.44"
"NEDAP";"NL0000371243";"NEDAP";"Euronext Amsterdam";"EUR";"43.40";"43.80";"43.20";"43.20";"22/01/2019 17:35";"CET";"1189";"51698.20"
"NEOCOM MULTIMEDIA";"FR0004157543";"MLNEO";"Euronext Access Paris";"EUR";"3.80";"3.80";"3.80";"3.80";"22/01/2019 11:30";"CET";"200";"760.00"
"NEOEN";"FR0011675362";"NEOEN";"Euronext Paris";"EUR";"20.40";"20.50";"20.25";"20.50";"22/01/2019 17:35";"CET";"13680";"280141.65"
"NEOLIFE";"FR0011636083";"ALNLF";"Euronext Growth Paris";"EUR";"0.12";"0.12";"0.114";"0.114";"22/01/2019 17:07";"CET";"25646";"3001.56"
"NEOLIFE BS";"FR0013282936";"NLFBS";"Euronext Growth Paris";"EUR";"0.004";"0.004";"0.004";"0.004";"21/01/2019 10:26";"CET";"5000";"20.00"
"NEOLIFE BSA";"FR0013356243";"NLFBT";"Euronext Growth Paris";"EUR";"0.01";"0.01";"0.01";"0.01";"15/01/2019 09:00";"CET";"141000";"1410.00"
"NEOPOST";"FR0000120560";"NEO";"Euronext Paris";"EUR";"25.92";"26.28";"25.74";"25.92";"22/01/2019 17:35";"CET";"69544";"1813947.70"
"NEOVACS";"FR0004032746";"ALNEV";"Euronext Growth Paris";"EUR";"0.198";"0.199";"0.1924";"0.197";"22/01/2019 17:35";"CET";"161863";"31635.79"
"NEOVACS BSA";"FR0013275971";"NEVBS";"Euronext Growth Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NEPI ROCKCASTLE";"IM00BDD7WV31";"NRP";"Euronext Amsterdam";"EUR";"7.40";"7.40";"7.40";"7.40";"21/01/2019 15:46";"CET";"120";"888.00"
"NETGEM";"FR0004154060";"NTG";"Euronext Paris";"EUR";"1.215";"1.24";"1.19";"1.23";"22/01/2019 17:35";"CET";"14392";"17473.02"
"NEUFCOUR-FIN.";"BE0003680916";"NEU";"Euronext Brussels";"EUR";"13.40";"13.90";"13.40";"13.90";"17/01/2019 16:30";"CET";"800";"11070.00"
"NEURONES";"FR0004050250";"NRO";"Euronext Paris";"EUR";"19.05";"19.30";"19.05";"19.05";"22/01/2019 17:35";"CET";"536";"10272.05"
"NEW SOURCES ENERGY";"NL0009822014";"NSE";"Euronext Amsterdam";"EUR";"0.11";"0.11";"0.11";"0.11";"22/01/2019 11:30";"CET";"4999";"549.89"
"NEWAYS ELECTRONICS";"NL0000440618";"NEWAY";"Euronext Amsterdam";"EUR";"11.10";"11.15";"10.50";"10.75";"22/01/2019 17:35";"CET";"5799";"62386.25"
"NEWSINVEST";"FR0010358507";"MLNEI";"Euronext Access Paris";"EUR";"1.20";"1.20";"1.20";"1.20";"11/01/2019 16:30";"CET";"100";"120.00"
"NEWTREE";"BE0003832491";"NEWT";"Euronext Access Brussels";"EUR";"1.00";"1.00";"1.00";"1.00";"18/01/2019 16:30";"CET";"1208";"1208.00"
"NEXANS";"FR0000044448";"NEX";"Euronext Paris";"EUR";"24.90";"25.31";"24.56";"24.75";"22/01/2019 17:35";"CET";"72697";"1806862.36"
"NEXITY";"FR0010112524";"NXI";"Euronext Paris";"EUR";"40.74";"41.18";"40.46";"40.80";"22/01/2019 17:35";"CET";"52956";"2162554.92"
"NEXPONOR-SICAFI";"PTNEX0AM0002";"ALNOR";"Euronext Growth Lisbon";"EUR";"0.30";"0.30";"0.30";"0.30";"13/07/2018 20:30";"BST";"99";"29.70"
"NEXTEDIA";"FR0004171346";"ALNXT";"Euronext Growth Paris";"EUR";"0.743";"0.743";"0.693";"0.729";"22/01/2019 15:14";"CET";"16187";"11584.97"
"NEXTSTAGE";"FR0012789386";"NEXTS";"Euronext Paris";"EUR";"89.00";"89.00";"89.00";"89.00";"22/01/2019 09:00";"CET";"1";"89.00"
"NIBC HOLDING";"NL0012756316";"NIBC";"Euronext Amsterdam";"EUR";"8.91";"8.916";"8.721";"8.836";"22/01/2019 17:35";"CET";"65352";"574703.71"
"NICOX";"FR0013018124";"COX";"Euronext Paris";"EUR";"6.13";"6.145";"5.96";"5.99";"22/01/2019 17:35";"CET";"92117";"555221.31"
"NN GROUP";"NL0010773842";"NN";"Euronext Amsterdam";"EUR";"37.36";"37.52";"37.07";"37.23";"22/01/2019 17:35";"CET";"660254";"24573240.42"
"NOKIA";"FI0009000681";"NOKIA";"Euronext Paris";"EUR";"5.30";"5.338";"5.238";"5.278";"22/01/2019 17:35";"CET";"212869";"1123995.57"
"NOS, SGPS";"PTZON0AM0006";"NOS";"Euronext Lisbon";"EUR";"5.48";"5.52";"5.475";"5.51";"22/01/2019 22:35";"BST";"304857";"1675945.62"
"NOVABASE,SGPS";"PTNBA0AM0006";"NBA";"Euronext Lisbon";"EUR";"2.25";"2.25";"2.23";"2.23";"22/01/2019 22:29";"BST";"10528";"23638.46"
"NOVACYT";"FR0010397232";"ALNOV";"Euronext Growth Paris";"EUR";"0.37";"0.405";"0.358";"0.395";"22/01/2019 17:29";"CET";"697344";"266677.59"
"NOVADAY";"FR0011421817";"MLLED";"Euronext Access Paris";"EUR";"0.15";"0.15";"0.15";"0.15";"07/09/2018 16:30";"CET";"1";"0.15"
"NOVATECH IND.";"FR0000185464";"MLNOV";"Euronext Access Paris";"EUR";"8.40";"8.40";"8.40";"8.40";"15/01/2019 16:30";"CET";"20";"168.00"
"NOVISOURCE";"NL0010696704";"NOVI";"Euronext Amsterdam";"EUR";"0.885";"0.885";"0.885";"0.885";"22/01/2019 09:00";"CET";"1";"0.89"
"NOXXON";"NL0012044762";"ALNOX";"Euronext Growth Paris";"EUR";"0.85";"0.865";"0.81";"0.855";"22/01/2019 17:35";"CET";"133034";"110551.71"
"NR21";"FR0004166155";"NR21";"Euronext Brussels";"EUR";"0.90";"0.90";"0.90";"0.90";"26/03/2014 16:30";"CET";"5299";"4769.10"
"NRJ GROUP";"FR0000121691";"NRG";"Euronext Paris";"EUR";"7.52";"7.66";"7.48";"7.66";"22/01/2019 17:35";"CET";"2621";"19785.68"
"NSC GROUPE";"FR0000064529";"ALNSC";"Euronext Growth Paris";"EUR";"78.00";"78.00";"78.00";"78.00";"07/01/2019 11:30";"CET";"60";"4680.00"
"NSE";"FR0004065639";"ALNSE";"Euronext Growth Paris";"EUR";"8.90";"8.90";"8.90";"8.90";"22/01/2019 09:00";"CET";"1";"8.90"
"NSI N.V.";"NL0012365084";"NSI";"Euronext Amsterdam";"EUR";"35.40";"35.70";"35.25";"35.25";"22/01/2019 17:35";"CET";"12592";"445743.65"
"NYRSTAR";"BE0974294267";"NYR";"Euronext Brussels";"EUR";"0.56";"0.5815";"0.55";"0.578";"22/01/2019 17:35";"CET";"592170";"330926.07"
"O SORBET D'AMOUR";"FR0013072741";"MLOSA";"Euronext Access Paris";"EUR";"4.90";"4.90";"4.90";"4.90";"17/01/2019 16:30";"CET";"255";"1249.50"
"O2I";"FR0010231860";"ALODI";"Euronext Growth Paris";"EUR";"1.075";"1.075";"1.075";"1.075";"22/01/2019 09:00";"CET";"1";"1.08"
"O2I BSA";"FR0013268042";"O2IBS";"Euronext Growth Paris";"EUR";"0.10";"0.10";"0.10";"0.10";"03/01/2019 16:14";"CET";"4498";"449.80"
"O2I BSA 2";"FR0013381431";"ODBS2";"Euronext Growth Paris";"EUR";"0.011";"0.011";"0.011";"0.011";"17/01/2019 12:07";"CET";"14210";"156.31"
"O2I BSAAR 2019";"FR0011928407";"ODIBS";"Euronext Growth Paris";"EUR";"0.0015";"0.0015";"0.0015";"0.0015";"22/01/2019 14:29";"CET";"2000";"3.00"
"OBER";"FR0010330613";"ALOBR";"Euronext Growth Paris";"EUR";"10.90";"10.90";"10.90";"10.90";"22/01/2019 13:29";"CET";"151";"1645.90"
"OCCIDENTAL PETROL.";"US6745991058";"OCPET";"Traded not listed Brussels";"USD";"73.00";"73.00";"73.00";"73.00";"22/04/2016 16:30";"CET";"37";"2701.00"
"OCEASOFT";"FR0012407096";"ALOCA";"Euronext Growth Paris";"EUR";"0.70";"0.70";"0.67";"0.68";"22/01/2019 14:39";"CET";"3614";"2467.59"
"OCI";"NL0010558797";"OCI";"Euronext Amsterdam";"EUR";"20.02";"20.06";"19.35";"19.56";"22/01/2019 17:35";"CET";"421761";"8254863.83"
"OCTOPUS ROBOTS";"FR0013310281";"MLOCT";"Euronext Access Paris";"EUR";"6.05";"6.05";"6.05";"6.05";"22/01/2019 16:30";"CET";"241";"1458.05"
"OENEO";"FR0000052680";"SBT";"Euronext Paris";"EUR";"10.20";"10.50";"10.20";"10.30";"22/01/2019 17:35";"CET";"39916";"411764.46"
"OFFICIIS PROPERTIE";"FR0010298901";"OFP";"Euronext Paris";"EUR";"0.74";"0.74";"0.74";"0.74";"22/01/2019 10:02";"CET";"1001";"740.74"
"OIM";"GB00B063YS85";"OIM";"Euronext Brussels";"EUR";"0.0265";"0.0265";"0.021";"0.021";"16/01/2019 14:50";"CET";"1440";"30.46"
"OL GROUPE";"FR0010428771";"OLG";"Euronext Paris";"EUR";"2.75";"2.78";"2.74";"2.78";"22/01/2019 17:20";"CET";"7872";"21795.80"
"OLI SISTEMAS";"PTOIR0AE0003";"OIR";"Euronext Access Lisbon";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"OLMIX";"FR0010176115";"MLOLM";"Euronext Access Paris";"EUR";"17.90";"17.90";"17.90";"17.90";"22/01/2019 16:30";"CET";"35";"626.50"
"ONCODESIGN";"FR0011766229";"ALONC";"Euronext Growth Paris";"EUR";"7.42";"7.42";"7.30";"7.30";"22/01/2019 16:04";"CET";"343";"2522.12"
"ONE EXPERIENCE";"FR0013266772";"MLOEX";"Euronext Access Paris";"EUR";"3.10";"3.10";"3.10";"3.10";"11/06/2018 11:30";"CET";"15";"46.50"
"ONLINEFORMAPRO";"FR0004174712";"MLONL";"Euronext Access Paris";"EUR";"2.16";"2.16";"2.16";"2.16";"07/12/2018 16:30";"CET";"589";"1272.24"
"ONTEX GROUP";"BE0974276082";"ONTEX";"Euronext Brussels";"EUR";"17.38";"17.59";"17.28";"17.40";"22/01/2019 17:35";"CET";"74775";"1302883.71"
"ONXEO";"FR0010095596";"ONXEO";"Euronext Paris";"EUR";"0.938";"0.949";"0.938";"0.94";"22/01/2019 17:23";"CET";"30716";"28946.43"
"ORANGE";"FR0000133308";"ORA";"Euronext Paris";"EUR";"13.33";"13.47";"13.28";"13.36";"22/01/2019 17:37";"CET";"5454861";"72858997.47"
"ORANGE BELGIUM";"BE0003735496";"OBEL";"Euronext Brussels";"EUR";"17.00";"17.36";"17.00";"17.00";"22/01/2019 17:35";"CET";"20090";"343097.76"
"ORANJEWOUD A";"NL0000370419";"ORANW";"Euronext Amsterdam";"EUR";"6.10";"6.10";"6.10";"6.10";"21/01/2019 16:30";"CET";"6350";"38735.00"
"ORAPI";"FR0000075392";"ORAP";"Euronext Paris";"EUR";"5.46";"5.50";"5.44";"5.50";"22/01/2019 15:55";"CET";"2807";"15348.88"
"ORCHESTRA-PREMAMAN";"FR0013190410";"KAZI";"Euronext Paris";"EUR";"0.53";"0.538";"0.52";"0.538";"22/01/2019 17:35";"CET";"13965";"7388.21"
"ORCLASS.COM";"FR0012859916";"MLORC";"Euronext Access Paris";"EUR";"0.06";"0.06";"0.054";"0.054";"10/09/2018 16:30";"CET";"20001";"1188.05"
"ORCO BSAR 2019";"LU0234878881";"ORCBR";"Euronext Paris";"EUR";"0.40";"0.40";"0.40";"0.40";"06/06/2013 12:00";"CET";"1300";"520.00"
"ORCOBSAAR1219";"XS0290764728";"ORCOW";"Euronext Brussels, Paris";"EUR";"0.11";"0.11";"0.11";"0.11";"13/01/2016 09:03";"CET";"130";"14.30"
"ORDINA";"NL0000440584";"ORDI";"Euronext Amsterdam";"EUR";"1.46";"1.474";"1.458";"1.46";"22/01/2019 17:35";"CET";"68120";"99832.69"
"ORDISSIMO";"FR0013318052";"ALORD";"Euronext Growth Paris";"EUR";"4.805";"4.805";"4.805";"4.805";"22/01/2019 09:00";"CET";"1";"4.81"
"OREGE";"FR0010609206";"OREGE";"Euronext Paris";"EUR";"2.49";"2.49";"2.49";"2.49";"22/01/2019 15:41";"CET";"119";"296.31"
"OREY ANTUNES ESC.";"PTORE0AM0002";"ORE";"Euronext Lisbon";"EUR";"0.27";"0.27";"0.27";"0.27";"08/01/2019 14:00";"BST";"164";"44.28"
"ORPEA";"FR0000184798";"ORP";"Euronext Paris";"EUR";"90.60";"92.18";"90.30";"90.52";"22/01/2019 17:35";"CET";"88248";"8017018.88"
"OSE IMMUNO";"FR0012127173";"OSE";"Euronext Paris";"EUR";"3.64";"3.67";"3.64";"3.65";"22/01/2019 17:22";"CET";"1006";"3673.94"
"OSMOZIS";"FR0013231180";"ALOSM";"Euronext Growth Paris";"EUR";"8.26";"8.26";"8.26";"8.26";"22/01/2019 09:00";"CET";"10";"82.60"
"OXATIS";"FR0013328184";"ALOXA";"Euronext Growth Paris";"EUR";"2.68";"2.68";"2.53";"2.53";"22/01/2019 17:19";"CET";"1674";"4355.76"
"OXURION";"BE0003846632";"OXUR";"Euronext Brussels";"EUR";"3.70";"3.70";"3.61";"3.615";"22/01/2019 17:35";"CET";"19975";"72867.36"
"P.G.O. AUTOMOBILES";"FR0000057895";"MLPGO";"Euronext Access Paris";"EUR";"0.15";"0.15";"0.15";"0.15";"07/07/2017 16:30";"CET";"110";"16.50"
"PACTE NOVATION";"FR0000077992";"MLPAC";"Euronext Access Paris";"EUR";"3.04";"3.04";"3.04";"3.04";"22/01/2019 11:30";"CET";"4";"12.16"
"PARAGON ID";"FR0013318813";"PID";"Euronext Paris";"EUR";"19.74";"20.00";"19.74";"20.00";"22/01/2019 15:44";"CET";"208";"4148.02"
"PAREF";"FR0010263202";"PAR";"Euronext Paris";"EUR";"76.50";"77.00";"76.50";"77.00";"21/01/2019 11:59";"CET";"48";"3679.50"
"PARFEX";"FR0000185928";"MLPFX";"Euronext Access Paris";"EUR";"14.50";"14.50";"14.50";"14.50";"21/01/2019 16:30";"CET";"300";"4350.00"
"PARROT";"FR0004038263";"PARRO";"Euronext Paris";"EUR";"3.34";"3.37";"3.30";"3.37";"22/01/2019 17:35";"CET";"8934";"29886.53"
"PART.INDLES MINI.";"FR0006823092";"MLHOP";"Euronext Access Paris";"EUR";"2.14";"2.14";"2.14";"2.14";"07/09/2018 11:30";"CET";"2";"4.28"
"PARX PLASTICS NV";"NL0012650535";"MLPRX";"Euronext Access Paris";"EUR";"7.50";"7.50";"7.50";"7.50";"14/11/2018 11:30";"CET";"2";"15.00"
"PASSAT";"FR0000038465";"PSAT";"Euronext Paris";"EUR";"3.53";"3.53";"3.46";"3.46";"22/01/2019 15:56";"CET";"907";"3152.71"
"PATRIMOINE ET COMM";"FR0011027135";"PAT";"Euronext Paris";"EUR";"16.10";"16.10";"15.70";"15.70";"22/01/2019 15:27";"CET";"631";"10067.60"
"PATRIS";"PTPRS0AM0009";"ALPTR";"Euronext Growth Lisbon";"EUR";"5.75";"5.75";"5.75";"5.75";"14/11/2018 21:30";"BST";"100";"575.00"
"PAYTON PLANAR";"IL0010830391";"PAY";"Euronext Brussels";"EUR";"6.10";"6.30";"6.10";"6.30";"22/01/2019 16:30";"CET";"500";"3100.00"
"PCAS";"FR0000053514";"PCA";"Euronext Paris";"EUR";"13.58";"13.60";"13.58";"13.60";"21/01/2019 09:15";"CET";"580";"7879.38"
"PCB";"BE0003503118";"PCBB";"Euronext Brussels";"EUR";"8.20";"8.20";"8.20";"8.20";"10/01/2019 11:30";"CET";"300";"2460.00"
"PEPSICO";"US7134481081";"PEP";"Traded not listed Brussels";"USD";"112.36";"112.36";"112.36";"112.36";"20/10/2017 16:30";"CET";"76";"8539.36"
"PERNOD RICARD";"FR0000120693";"RI";"Euronext Paris";"EUR";"139.10";"140.45";"138.85";"140.00";"22/01/2019 17:35";"CET";"473141";"66160855.00"
"PERRIER (GERARD)";"FR0000061459";"PERR";"Euronext Paris";"EUR";"53.20";"54.00";"52.60";"54.00";"22/01/2019 14:44";"CET";"603";"32280.80"
"PERSHING";"GG00BPFJTF46";"PSH";"Euronext Amsterdam";"USD";"14.40";"14.60";"14.30";"14.60";"22/01/2019 17:36";"CET";"180729";"2293067.65"
"PEUGEOT";"FR0000121501";"UG";"Euronext Paris";"EUR";"21.15";"21.37";"21.09";"21.34";"22/01/2019 17:38";"CET";"1756827";"37412809.45"
"PHARCO";"BE0003835528";"PHAR";"Euronext Access Brussels";"EUR";"0.35";"0.35";"0.35";"0.35";"17/01/2019 16:30";"CET";"300";"105.00"
"PHARMAGEST INTER.";"FR0012882389";"PHA";"Euronext Paris";"EUR";"58.80";"58.80";"57.30";"57.80";"22/01/2019 17:35";"CET";"2157";"125247.30"
"PHARMASIMPLE";"BE0974302342";"ALPHS";"Euronext Growth Paris";"EUR";"13.35";"13.35";"12.75";"13.35";"22/01/2019 17:35";"CET";"2789";"36223.85"
"PHARMING GROUP";"NL0010391025";"PHARM";"Euronext Amsterdam";"EUR";"0.816";"0.82";"0.80";"0.8015";"22/01/2019 17:35";"CET";"4395742";"3549581.20"
"PHARNEXT";"FR0011191287";"ALPHA";"Euronext Growth Paris";"EUR";"15.35";"15.35";"14.70";"14.85";"22/01/2019 17:38";"CET";"60854";"918161.10"
"PHAROL";"PTPTC0AM0009";"PHR";"Euronext Lisbon";"EUR";"0.181";"0.1812";"0.178";"0.18";"22/01/2019 22:35";"BST";"2168813";"389568.87"
"PHILIPS BUY BACK";"NL0000009322";"INPHI";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PHILIPS KON";"NL0000009538";"PHIA";"Euronext Amsterdam";"EUR";"31.07";"31.585";"30.97";"31.585";"22/01/2019 17:39";"CET";"2755636";"86539979.57"
"PHONE WEB";"FR[phone]";"MLPHW";"Euronext Access Paris";"EUR";"0.68";"0.68";"0.68";"0.68";"14/01/2019 11:30";"CET";"50";"34.00"
"PHOTONIKE CAPITAL";"BE0948608451";"MLPHO";"Euronext Access Paris";"EUR";"7.85";"7.85";"7.85";"7.85";"09/06/2017 15:00";"CET";"600";"4710.00"
"PICANOL";"BE0003807246";"PIC";"Euronext Brussels";"EUR";"72.00";"73.40";"72.00";"72.60";"22/01/2019 17:35";"CET";"1006";"73139.60"
"PIERRE VACANCES";"FR0000073041";"VAC";"Euronext Paris";"EUR";"18.76";"18.88";"18.30";"18.30";"22/01/2019 17:35";"CET";"3520";"65496.30"
"PISCINES DESJOYAUX";"FR0000061608";"ALPDX";"Euronext Growth Paris";"EUR";"11.80";"11.80";"11.70";"11.70";"22/01/2019 12:09";"CET";"315";"3702.00"
"PIXIUM VISION";"FR0011950641";"PIX";"Euronext Paris";"EUR";"1.828";"1.828";"1.79";"1.804";"22/01/2019 17:23";"CET";"28807";"52071.96"
"PLACOPLATRE";"FR0000030769";"MLPLC";"Euronext Access Paris";"EUR";"450.00";"450.00";"450.00";"450.00";"27/11/2018 11:30";"CET";"25";"11250.00"
"PLANET MEDIA";"FR0010211037";"ALPLA";"Euronext Growth Paris";"EUR";"2.52";"2.52";"2.52";"2.52";"22/01/2019 09:00";"CET";"1";"2.52"
"PLANT ADVANCED";"FR0010785790";"ALPAT";"Euronext Growth Paris";"EUR";"17.80";"17.80";"17.30";"17.60";"22/01/2019 10:34";"CET";"157";"2738.20"
"PLANT ADVANCED BS";"FR0011844067";"PATBS";"Euronext Growth Paris";"EUR";"0.0205";"0.0205";"0.0205";"0.0205";"27/12/2018 11:12";"CET";"50";"1.03"
"PLAST.VAL LOIRE";"FR0013252186";"PVL";"Euronext Paris";"EUR";"9.12";"9.16";"8.79";"9.01";"22/01/2019 17:35";"CET";"44442";"400069.38"
"PLASTIC OMNIUM";"FR0000124570";"POM";"Euronext Paris";"EUR";"23.63";"23.85";"23.26";"23.75";"22/01/2019 17:35";"CET";"127418";"3007445.43"
"PORCELEYNE FLES";"NL0000378669";"PORF";"Euronext Amsterdam";"EUR";"9.00";"9.00";"9.00";"9.00";"21/01/2019 11:30";"CET";"2";"18.00"
"POSTNL";"NL0009739416";"PNL";"Euronext Amsterdam";"EUR";"2.185";"2.24";"2.17";"2.197";"22/01/2019 17:35";"CET";"3509100";"7729511.75"
"POUJOULAT";"FR0000066441";"ALPJT";"Euronext Growth Paris";"EUR";"34.00";"34.00";"34.00";"34.00";"22/01/2019 11:30";"CET";"43";"1462.00"
"POULAILLON";"FR0013015583";"ALPOU";"Euronext Growth Paris";"EUR";"4.97";"4.97";"4.70";"4.97";"22/01/2019 15:05";"CET";"1204";"5856.85"
"POXEL";"FR0012432516";"POXEL";"Euronext Paris";"EUR";"5.26";"5.27";"5.17";"5.20";"22/01/2019 17:35";"CET";"51952";"270280.07"
"POXEL NV19";"FR0013391703";"POXNV";"Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PPLA CLASS A";"BMG7209L1000";"PPLAA";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PPLA CLASS B";"BMG7209L1182";"PPLAB";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PPLA European Unit";"US69355L1098";"PPLA";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PRECIA";"FR0000060832";"PREC";"Euronext Paris";"EUR";"174.00";"174.00";"174.00";"174.00";"21/01/2019 09:00";"CET";"10";"1740.00"
"PREDILIFE";"FR0010169920";"ALPRE";"Euronext Growth Paris";"EUR";"9.35";"9.35";"9.25";"9.25";"22/01/2019 11:03";"CET";"51";"472.35"
"PRIMECITY";"CY0104972217";"ALPCI";"Euronext Growth Paris";"EUR";"3.50";"3.66";"3.50";"3.66";"21/01/2019 09:32";"CET";"13412";"48977.68"
